File Path	Display Name	Category (Forward Slash Separated)	Tags (Comma Separated)	Platform Extension	Language Extension
product/charparam/esf/esf017/esf017v04.scn	esf017v04.scn	Scene Files	esf017v04.scn		
product/charparam/esf/esf018/esf018v04.scn	esf018v04.scn	Scene Files	esf018v04.scn		
product/charparam/esf/esf019/esf019v04.scn	esf019v04.scn	Scene Files	esf019v04.scn		
product/charparam/esf/esf020/esf020v04.scn	esf020v04.scn	Scene Files	esf020v04.scn		
product/charparam/esf/esf021/esf021v04.scn	esf021v04.scn	Scene Files	esf021v04.scn		
product/charparam/esf/esf022/battle_ud/esf022v04_model_parts.user	esf022v04_model_parts.user	UserData Files	esf022v04_model_parts.user		
product/charparam/esf/esf022/esf022v04.scn	esf022v04.scn	Scene Files	esf022v04.scn		
product/charparam/esf/esf025/esf025v02.scn	esf025v02.scn	Scene Files	esf025v02.scn		
product/charparam/esf/esf025/ui/uifighterasset_esf025_02.pfb	uifighterasset_esf025_02.pfb	Prefab Files	uifighterasset_esf025_02.pfb		
product/charparam/esf/esf026/esf026v04.scn	esf026v04.scn	Scene Files	esf026v04.scn		
product/charparam/esf/esf027/batle_ud/esf027v04_model_parts.user	esf027v04_model_parts.user	UserData Files	esf027v04_model_parts.user		
product/charparam/esf/esf027/esf027v04.scn	esf027v04.scn	Scene Files	esf027v04.scn		
product/charparam/esf/esf028/battle_ud/esf028v04_model_parts.user	esf028v04_model_parts.user	UserData Files	esf028v04_model_parts.user		
product/charparam/esf/esf028/esf028v04.scn	esf028v04.scn	Scene Files	esf028v04.scn		
product/charparam/esf/esf029/esf029v03.scn	esf029v03.scn	Scene Files	esf029v03.scn		
product/charparam/esf/esf029/esf029v04.scn	esf029v04.scn	Scene Files	esf029v04.scn		
product/charparam/esf/esf029/ui/uifighterasset_esf029_03.pfb	uifighterasset_esf029_03.pfb	Prefab Files	uifighterasset_esf029_03.pfb		
product/charparam/esf/esf030/data/udaddvoicedata_esf030.user	udaddvoicedata_esf030.user	UserData Files	udaddvoicedata_esf030.user		
product/charparam/esf/esf030/esf030v02.scn	esf030v02.scn	Scene Files	esf030v02.scn		
product/charparam/esf/esf030/esf030v04.scn	esf030v04.scn	Scene Files	esf030v04.scn		
product/charparam/esf/esf030/ui/uifighterasset_esf030_02.pfb	uifighterasset_esf030_02.pfb	Prefab Files	uifighterasset_esf030_02.pfb		
product/charparam/esf/esf031/battle_ud/esf031v00_model_parts.user	esf031v00_model_parts.user	UserData Files	esf031v00_model_parts.user		
product/charparam/esf/esf031/data/udaddvoicedata_esf031.user	udaddvoicedata_esf031.user	UserData Files	udaddvoicedata_esf031.user		
product/charparam/esf/esf031/esf031v00.scn	esf031v00.scn	Scene Files	esf031v00.scn		
product/charparam/esf/esf031/esf031v00_parts_kari.jmap	esf031v00_parts_kari.jmap	JMAP Files	esf031v00_parts_kari.jmap		
product/charparam/esf/esf031/esf031v02.scn	esf031v02.scn	Scene Files	esf031v02.scn		
product/charparam/esf/esf031/prefab/esf031v00.pfb	esf031v00.pfb	Prefab Files	esf031v00.pfb		
product/charparam/esf/esf031/timeline/btlc_esf031.user	btlc_esf031.user	UserData Files	btlc_esf031.user		
product/charparam/esf/esf031/timeline/esf031_mpm.user	esf031_mpm.user	UserData Files	esf031_mpm.user		
product/charparam/esf/esf031/ui/uifighterasset_esf031_00.pfb	uifighterasset_esf031_00.pfb	Prefab Files	uifighterasset_esf031_00.pfb		
product/charparam/esf/esf031/ui/uifighterasset_esf031_02.pfb	uifighterasset_esf031_02.pfb	Prefab Files	uifighterasset_esf031_02.pfb		
product/charparam/esf/esf031/ui/winmessdata031.user	winmessdata031.user	UserData Files	winmessdata031.user		
product/charparam/esf/esf032/battle_ud/esf032v00_model_parts.user	esf032v00_model_parts.user	UserData Files	esf032v00_model_parts.user		
product/charparam/esf/esf032/battle_ud/esf032v02_model_parts.user	esf032v02_model_parts.user	UserData Files	esf032v02_model_parts.user		
product/charparam/esf/esf032/data/udaddvoicedata_esf032.user	udaddvoicedata_esf032.user	UserData Files	udaddvoicedata_esf032.user		
product/charparam/esf/esf032/esf032v00.scn	esf032v00.scn	Scene Files	esf032v00.scn		
product/charparam/esf/esf032/esf032v00_parts_kari.jmap	esf032v00_parts_kari.jmap	JMAP Files	esf032v00_parts_kari.jmap		
product/charparam/esf/esf032/esf032v01.scn	esf032v01.scn	Scene Files	esf032v01.scn		
product/charparam/esf/esf032/esf032v02.scn	esf032v02.scn	Scene Files	esf032v02.scn		
product/charparam/esf/esf032/prefab/esf032v00.pfb	esf032v00.pfb	Prefab Files	esf032v00.pfb		
product/charparam/esf/esf032/timeline/btlc_esf032.user	btlc_esf032.user	UserData Files	btlc_esf032.user		
product/charparam/esf/esf032/timeline/esf032_mpm.user	esf032_mpm.user	UserData Files	esf032_mpm.user		
product/charparam/esf/esf032/ui/uifighterasset_esf032_00.pfb	uifighterasset_esf032_00.pfb	Prefab Files	uifighterasset_esf032_00.pfb		
product/charparam/esf/esf032/ui/uifighterasset_esf032_01.pfb	uifighterasset_esf032_01.pfb	Prefab Files	uifighterasset_esf032_01.pfb		
product/charparam/esf/esf032/ui/uifighterasset_esf032_02.pfb	uifighterasset_esf032_02.pfb	Prefab Files	uifighterasset_esf032_02.pfb		
product/charparam/esf/esf032/ui/winmessdata032.user	winmessdata032.user	UserData Files	winmessdata032.user		
product/gui/cmn/lib/lib009.gui	lib009.gui	GUI Files	lib009.gui		
product/gui/cmn/lib/lib011.gui	lib011.gui	GUI Files	lib011.gui		
product/gui/cmn/lib/lib012.gui	lib012.gui	GUI Files	lib012.gui		
product/gui/cmn/lib/part/mat_gradientalpha.mmtr	mat_gradientalpha.mmtr	MMTR Files	mat_gradientalpha.mmtr		
product/gui/cmn/lib/part/tex_rental_icon_iam.tex	tex_rental_icon_iam.tex	TEX Files	tex_rental_icon_iam.tex		
product/gui/cmn/lib/part/tex_rental_timer_iam.tex	tex_rental_timer_iam.tex	TEX Files	tex_rental_timer_iam.tex		
product/gui/cmn/ui00900/catalog/avatarnewchallengeranimcatalogdata_1220.user	avatarnewchallengeranimcatalogdata_1220.user	UserData Files	avatarnewchallengeranimcatalogdata_1220.user		
product/gui/cmn/ui00900/part/tex_battlehub_iam.tex	tex_battlehub_iam.tex	TEX Files	tex_battlehub_iam.tex		
product/gui/cmn/ui00900/part/tex_casual_iam.tex	tex_casual_iam.tex	TEX Files	tex_casual_iam.tex		
product/gui/cmn/ui00900/part/tex_common_iam.tex	tex_common_iam.tex	TEX Files	tex_common_iam.tex		
product/gui/cmn/ui00900/part/tex_flare_00_iam.tex	tex_flare_00_iam.tex	TEX Files	tex_flare_00_iam.tex		
product/gui/cmn/ui00900/part/tex_flare_01_iam.tex	tex_flare_01_iam.tex	TEX Files	tex_flare_01_iam.tex		
product/gui/cmn/ui00900/part/tex_nextchallenger_base_iam.tex	tex_nextchallenger_base_iam.tex	TEX Files	tex_nextchallenger_base_iam.tex		
product/gui/cmn/ui00900/part/tex_nextchallenger_text_iam.tex	tex_nextchallenger_text_iam.tex	TEX Files	tex_nextchallenger_text_iam.tex		
product/gui/cmn/ui00900/part/tex_ranked_iam.tex	tex_ranked_iam.tex	TEX Files	tex_ranked_iam.tex		
product/gui/cmn/ui00900/part/tex_room_iam.tex	tex_room_iam.tex	TEX Files	tex_room_iam.tex		
product/gui/cmn/ui00900/ui00901.gui	ui00901.gui	GUI Files	ui00901.gui		
product/gui/cmn/ui01200/ui01201/ui01201.gui	ui01201.gui	GUI Files	ui01201.gui		
product/gui/cmn/ui02100/ui02100.gui	ui02100.gui	GUI Files	ui02100.gui		
product/gui/data/area_image/ess/ess0101_00/tex_stageimage_ess0101_00_im.tex	tex_stageimage_ess0101_00_im.tex	TEX Files	tex_stageimage_ess0101_00_im.tex		
product/gui/data/area_image/ess/ess0200_00/tex_stageimage_ess0200_00_im.tex	tex_stageimage_ess0200_00_im.tex	TEX Files	tex_stageimage_ess0200_00_im.tex		
product/gui/data/area_image/ess/ess0201_00/tex_stageimage_ess0201_00_im.tex	tex_stageimage_ess0201_00_im.tex	TEX Files	tex_stageimage_ess0201_00_im.tex		
product/gui/data/area_image/ess/ess0300_00/tex_stageimage_ess0300_00_im.tex	tex_stageimage_ess0300_00_im.tex	TEX Files	tex_stageimage_ess0300_00_im.tex		
product/gui/data/area_image/ess/ess0400_00/tex_stageimage_ess0400_00_im.tex	tex_stageimage_ess0400_00_im.tex	TEX Files	tex_stageimage_ess0400_00_im.tex		
product/gui/data/area_image/ess/ess0401_00/tex_stageimage_ess0401_00_im.tex	tex_stageimage_ess0401_00_im.tex	TEX Files	tex_stageimage_ess0401_00_im.tex		
product/gui/data/area_image/ess/ess0410_00/tex_stageimage_ess0410_00_im.tex	tex_stageimage_ess0410_00_im.tex	TEX Files	tex_stageimage_ess0410_00_im.tex		
product/gui/data/area_image/ess/ess0600_00/tex_stageimage_ess0600_00_im.tex	tex_stageimage_ess0600_00_im.tex	TEX Files	tex_stageimage_ess0600_00_im.tex		
product/gui/data/area_image/ess/ess0700_00/tex_stageimage_ess0700_00_im.tex	tex_stageimage_ess0700_00_im.tex	TEX Files	tex_stageimage_ess0700_00_im.tex		
product/gui/data/area_image/ess/ess1000_00/tex_stageimage_ess1000_00_im.tex	tex_stageimage_ess1000_00_im.tex	TEX Files	tex_stageimage_ess1000_00_im.tex		
product/gui/data/area_image/ess/ess1100_00/tex_stageimage_ess1100_00_im.tex	tex_stageimage_ess1100_00_im.tex	TEX Files	tex_stageimage_ess1100_00_im.tex		
product/gui/data/area_image/ess/ess1200_00/tex_stageimage_ess1200_00_im.tex	tex_stageimage_ess1200_00_im.tex	TEX Files	tex_stageimage_ess1200_00_im.tex		
product/gui/data/area_image/ess/ess1300_00/tex_stageimage_ess1300_00_im.tex	tex_stageimage_ess1300_00_im.tex	TEX Files	tex_stageimage_ess1300_00_im.tex		
product/gui/data/area_image/ess/ess1400_00/tex_stageimage_ess1400_00_im.tex	tex_stageimage_ess1400_00_im.tex	TEX Files	tex_stageimage_ess1400_00_im.tex		
product/gui/data/area_image/ess/ess4000_00/tex_stageimage_ess4000_00_im.tex	tex_stageimage_ess4000_00_im.tex	TEX Files	tex_stageimage_ess4000_00_im.tex		
product/gui/data/area_image/random/tex_random_im.tex	tex_random_im.tex	TEX Files	tex_random_im.tex		
product/gui/data/area_image/wtc/worldmapcitytexturecatalogdata_ver2010.user	worldmapcitytexturecatalogdata_ver2010.user	UserData Files	worldmapcitytexturecatalogdata_ver2010.user		
product/gui/data/area_image/wtc/worldmapcitytexturecatalogdata_ver2030.user	worldmapcitytexturecatalogdata_ver2030.user	UserData Files	worldmapcitytexturecatalogdata_ver2030.user		
product/gui/data/battletour_banner/battletourcoursethumbnailcataloguserdata_ver1220.user	battletourcoursethumbnailcataloguserdata_ver1220.user	UserData Files	battletourcoursethumbnailcataloguserdata_ver1220.user		
product/gui/data/cfn/version_update/ver1160/cfndata_ver1160.scn	cfndata_ver1160.scn	Scene Files	cfndata_ver1160.scn		
product/gui/data/cfn/version_update/ver1160/circleemblemsymboltexturecatalogdata_ver1160.user	circleemblemsymboltexturecatalogdata_ver1160.user	UserData Files	circleemblemsymboltexturecatalogdata_ver1160.user		
product/gui/data/cfn/version_update/ver1160/circleflierbgtexturecatalogdata_ver1160.user	circleflierbgtexturecatalogdata_ver1160.user	UserData Files	circleflierbgtexturecatalogdata_ver1160.user		
product/gui/data/cfn/version_update/ver1200/cfndata_ver1200.scn	cfndata_ver1200.scn	Scene Files	cfndata_ver1200.scn		
product/gui/data/cfn/version_update/ver1200/circleemblemsymboltexturecatalogdata_ver1200.user	circleemblemsymboltexturecatalogdata_ver1200.user	UserData Files	circleemblemsymboltexturecatalogdata_ver1200.user		
product/gui/data/cfn/version_update/ver1200/circleflierbgtexturecatalogdata_ver1200.user	circleflierbgtexturecatalogdata_ver1200.user	UserData Files	circleflierbgtexturecatalogdata_ver1200.user		
product/gui/data/cfn/version_update/ver1220/cfndata_ver1220.scn	cfndata_ver1220.scn	Scene Files	cfndata_ver1220.scn		
product/gui/data/cfn/version_update/ver1220/circleemblemsymboltexturecatalogdata_ver1220.user	circleemblemsymboltexturecatalogdata_ver1220.user	UserData Files	circleemblemsymboltexturecatalogdata_ver1220.user		
product/gui/data/cfn/version_update/ver1220/circleflierbgtexturecatalogdata_ver1220.user	circleflierbgtexturecatalogdata_ver1220.user	UserData Files	circleflierbgtexturecatalogdata_ver1220.user		
product/gui/data/character_image/001/avatarvs/data/walllayoutdata_001.user	walllayoutdata_001.user	UserData Files	walllayoutdata_001.user		
product/gui/data/character_image/001/caracterselect/tex_esf001_face_l_m_iam.tex	tex_esf001_face_l_m_iam.tex	TEX Files	tex_esf001_face_l_m_iam.tex		
product/gui/data/character_image/001/caracterselect/tex_esf001_face_l_s_iam.tex	tex_esf001_face_l_s_iam.tex	TEX Files	tex_esf001_face_l_s_iam.tex		
product/gui/data/character_image/001/new_challenger/prefab/tex_nextchallenger_esf001_26_iam.pfb	tex_nextchallenger_esf001_26_iam.pfb	Prefab Files	tex_nextchallenger_esf001_26_iam.pfb		
product/gui/data/character_image/001/new_challenger/tex_nextchallenger_esf001_26_iam.tex	tex_nextchallenger_esf001_26_iam.tex	TEX Files	tex_nextchallenger_esf001_26_iam.tex		
product/gui/data/character_image/002/avatarvs/data/walllayoutdata_002.user	walllayoutdata_002.user	UserData Files	walllayoutdata_002.user		
product/gui/data/character_image/002/caracterselect/tex_esf002_face_l_m_iam.tex	tex_esf002_face_l_m_iam.tex	TEX Files	tex_esf002_face_l_m_iam.tex		
product/gui/data/character_image/002/caracterselect/tex_esf002_face_l_s_iam.tex	tex_esf002_face_l_s_iam.tex	TEX Files	tex_esf002_face_l_s_iam.tex		
product/gui/data/character_image/002/new_challenger/prefab/tex_nextchallenger_esf002_19_iam.pfb	tex_nextchallenger_esf002_19_iam.pfb	Prefab Files	tex_nextchallenger_esf002_19_iam.pfb		
product/gui/data/character_image/002/new_challenger/prefab/tex_nextchallenger_esf002_21_iam.pfb	tex_nextchallenger_esf002_21_iam.pfb	Prefab Files	tex_nextchallenger_esf002_21_iam.pfb		
product/gui/data/character_image/002/new_challenger/prefab/tex_nextchallenger_esf002_24_iam.pfb	tex_nextchallenger_esf002_24_iam.pfb	Prefab Files	tex_nextchallenger_esf002_24_iam.pfb		
product/gui/data/character_image/002/new_challenger/prefab/tex_nextchallenger_esf002_26_iam.pfb	tex_nextchallenger_esf002_26_iam.pfb	Prefab Files	tex_nextchallenger_esf002_26_iam.pfb		
product/gui/data/character_image/002/new_challenger/prefab/tex_nextchallenger_esf002_28_iam.pfb	tex_nextchallenger_esf002_28_iam.pfb	Prefab Files	tex_nextchallenger_esf002_28_iam.pfb		
product/gui/data/character_image/002/new_challenger/tex_nextchallenger_esf002_08_iam.tex	tex_nextchallenger_esf002_08_iam.tex	TEX Files	tex_nextchallenger_esf002_08_iam.tex		
product/gui/data/character_image/002/new_challenger/tex_nextchallenger_esf002_19_iam.tex	tex_nextchallenger_esf002_19_iam.tex	TEX Files	tex_nextchallenger_esf002_19_iam.tex		
product/gui/data/character_image/002/new_challenger/tex_nextchallenger_esf002_21_iam.tex	tex_nextchallenger_esf002_21_iam.tex	TEX Files	tex_nextchallenger_esf002_21_iam.tex		
product/gui/data/character_image/002/new_challenger/tex_nextchallenger_esf002_24_iam.tex	tex_nextchallenger_esf002_24_iam.tex	TEX Files	tex_nextchallenger_esf002_24_iam.tex		
product/gui/data/character_image/002/new_challenger/tex_nextchallenger_esf002_26_iam.tex	tex_nextchallenger_esf002_26_iam.tex	TEX Files	tex_nextchallenger_esf002_26_iam.tex		
product/gui/data/character_image/002/new_challenger/tex_nextchallenger_esf002_28_iam.tex	tex_nextchallenger_esf002_28_iam.tex	TEX Files	tex_nextchallenger_esf002_28_iam.tex		
product/gui/data/character_image/003/avatarvs/data/walllayoutdata_003.user	walllayoutdata_003.user	UserData Files	walllayoutdata_003.user		
product/gui/data/character_image/003/caracterselect/tex_esf003_face_l_m_iam.tex	tex_esf003_face_l_m_iam.tex	TEX Files	tex_esf003_face_l_m_iam.tex		
product/gui/data/character_image/003/caracterselect/tex_esf003_face_l_s_iam.tex	tex_esf003_face_l_s_iam.tex	TEX Files	tex_esf003_face_l_s_iam.tex		
product/gui/data/character_image/003/new_challenger/prefab/tex_nextchallenger_esf003_19_iam.pfb	tex_nextchallenger_esf003_19_iam.pfb	Prefab Files	tex_nextchallenger_esf003_19_iam.pfb		
product/gui/data/character_image/003/new_challenger/prefab/tex_nextchallenger_esf003_21_iam.pfb	tex_nextchallenger_esf003_21_iam.pfb	Prefab Files	tex_nextchallenger_esf003_21_iam.pfb		
product/gui/data/character_image/003/new_challenger/prefab/tex_nextchallenger_esf003_25_iam.pfb	tex_nextchallenger_esf003_25_iam.pfb	Prefab Files	tex_nextchallenger_esf003_25_iam.pfb		
product/gui/data/character_image/003/new_challenger/prefab/tex_nextchallenger_esf003_26_iam.pfb	tex_nextchallenger_esf003_26_iam.pfb	Prefab Files	tex_nextchallenger_esf003_26_iam.pfb		
product/gui/data/character_image/003/new_challenger/prefab/tex_nextchallenger_esf003_28_iam.pfb	tex_nextchallenger_esf003_28_iam.pfb	Prefab Files	tex_nextchallenger_esf003_28_iam.pfb		
product/gui/data/character_image/003/new_challenger/tex_nextchallenger_esf003_01_iam.tex	tex_nextchallenger_esf003_01_iam.tex	TEX Files	tex_nextchallenger_esf003_01_iam.tex		
product/gui/data/character_image/003/new_challenger/tex_nextchallenger_esf003_02_iam.tex	tex_nextchallenger_esf003_02_iam.tex	TEX Files	tex_nextchallenger_esf003_02_iam.tex		
product/gui/data/character_image/003/new_challenger/tex_nextchallenger_esf003_06_iam.tex	tex_nextchallenger_esf003_06_iam.tex	TEX Files	tex_nextchallenger_esf003_06_iam.tex		
product/gui/data/character_image/003/new_challenger/tex_nextchallenger_esf003_08_iam.tex	tex_nextchallenger_esf003_08_iam.tex	TEX Files	tex_nextchallenger_esf003_08_iam.tex		
product/gui/data/character_image/003/new_challenger/tex_nextchallenger_esf003_09_iam.tex	tex_nextchallenger_esf003_09_iam.tex	TEX Files	tex_nextchallenger_esf003_09_iam.tex		
product/gui/data/character_image/003/new_challenger/tex_nextchallenger_esf003_15_iam.tex	tex_nextchallenger_esf003_15_iam.tex	TEX Files	tex_nextchallenger_esf003_15_iam.tex		
product/gui/data/character_image/003/new_challenger/tex_nextchallenger_esf003_19_iam.tex	tex_nextchallenger_esf003_19_iam.tex	TEX Files	tex_nextchallenger_esf003_19_iam.tex		
product/gui/data/character_image/003/new_challenger/tex_nextchallenger_esf003_21_iam.tex	tex_nextchallenger_esf003_21_iam.tex	TEX Files	tex_nextchallenger_esf003_21_iam.tex		
product/gui/data/character_image/003/new_challenger/tex_nextchallenger_esf003_25_iam.tex	tex_nextchallenger_esf003_25_iam.tex	TEX Files	tex_nextchallenger_esf003_25_iam.tex		
product/gui/data/character_image/003/new_challenger/tex_nextchallenger_esf003_26_iam.tex	tex_nextchallenger_esf003_26_iam.tex	TEX Files	tex_nextchallenger_esf003_26_iam.tex		
product/gui/data/character_image/003/new_challenger/tex_nextchallenger_esf003_28_iam.tex	tex_nextchallenger_esf003_28_iam.tex	TEX Files	tex_nextchallenger_esf003_28_iam.tex		
product/gui/data/character_image/004/avatarvs/data/walllayoutdata_004.user	walllayoutdata_004.user	UserData Files	walllayoutdata_004.user		
product/gui/data/character_image/004/caracterselect/tex_esf004_face_l_m_iam.tex	tex_esf004_face_l_m_iam.tex	TEX Files	tex_esf004_face_l_m_iam.tex		
product/gui/data/character_image/004/caracterselect/tex_esf004_face_l_s_iam.tex	tex_esf004_face_l_s_iam.tex	TEX Files	tex_esf004_face_l_s_iam.tex		
product/gui/data/character_image/004/new_challenger/prefab/tex_nextchallenger_esf004_19_iam.pfb	tex_nextchallenger_esf004_19_iam.pfb	Prefab Files	tex_nextchallenger_esf004_19_iam.pfb		
product/gui/data/character_image/004/new_challenger/prefab/tex_nextchallenger_esf004_21_iam.pfb	tex_nextchallenger_esf004_21_iam.pfb	Prefab Files	tex_nextchallenger_esf004_21_iam.pfb		
product/gui/data/character_image/004/new_challenger/prefab/tex_nextchallenger_esf004_23_iam.pfb	tex_nextchallenger_esf004_23_iam.pfb	Prefab Files	tex_nextchallenger_esf004_23_iam.pfb		
product/gui/data/character_image/004/new_challenger/prefab/tex_nextchallenger_esf004_26_iam.pfb	tex_nextchallenger_esf004_26_iam.pfb	Prefab Files	tex_nextchallenger_esf004_26_iam.pfb		
product/gui/data/character_image/004/new_challenger/prefab/tex_nextchallenger_esf004_28_iam.pfb	tex_nextchallenger_esf004_28_iam.pfb	Prefab Files	tex_nextchallenger_esf004_28_iam.pfb		
product/gui/data/character_image/004/new_challenger/tex_nextchallenger_esf004_01_iam.tex	tex_nextchallenger_esf004_01_iam.tex	TEX Files	tex_nextchallenger_esf004_01_iam.tex		
product/gui/data/character_image/004/new_challenger/tex_nextchallenger_esf004_02_iam.tex	tex_nextchallenger_esf004_02_iam.tex	TEX Files	tex_nextchallenger_esf004_02_iam.tex		
product/gui/data/character_image/004/new_challenger/tex_nextchallenger_esf004_06_iam.tex	tex_nextchallenger_esf004_06_iam.tex	TEX Files	tex_nextchallenger_esf004_06_iam.tex		
product/gui/data/character_image/004/new_challenger/tex_nextchallenger_esf004_08_iam.tex	tex_nextchallenger_esf004_08_iam.tex	TEX Files	tex_nextchallenger_esf004_08_iam.tex		
product/gui/data/character_image/004/new_challenger/tex_nextchallenger_esf004_09_iam.tex	tex_nextchallenger_esf004_09_iam.tex	TEX Files	tex_nextchallenger_esf004_09_iam.tex		
product/gui/data/character_image/004/new_challenger/tex_nextchallenger_esf004_15_iam.tex	tex_nextchallenger_esf004_15_iam.tex	TEX Files	tex_nextchallenger_esf004_15_iam.tex		
product/gui/data/character_image/004/new_challenger/tex_nextchallenger_esf004_19_iam.tex	tex_nextchallenger_esf004_19_iam.tex	TEX Files	tex_nextchallenger_esf004_19_iam.tex		
product/gui/data/character_image/004/new_challenger/tex_nextchallenger_esf004_21_iam.tex	tex_nextchallenger_esf004_21_iam.tex	TEX Files	tex_nextchallenger_esf004_21_iam.tex		
product/gui/data/character_image/004/new_challenger/tex_nextchallenger_esf004_23_iam.tex	tex_nextchallenger_esf004_23_iam.tex	TEX Files	tex_nextchallenger_esf004_23_iam.tex		
product/gui/data/character_image/004/new_challenger/tex_nextchallenger_esf004_26_iam.tex	tex_nextchallenger_esf004_26_iam.tex	TEX Files	tex_nextchallenger_esf004_26_iam.tex		
product/gui/data/character_image/004/new_challenger/tex_nextchallenger_esf004_28_iam.tex	tex_nextchallenger_esf004_28_iam.tex	TEX Files	tex_nextchallenger_esf004_28_iam.tex		
product/gui/data/character_image/005/avatarvs/data/walllayoutdata_005.user	walllayoutdata_005.user	UserData Files	walllayoutdata_005.user		
product/gui/data/character_image/005/caracterselect/tex_esf005_face_l_m_iam.tex	tex_esf005_face_l_m_iam.tex	TEX Files	tex_esf005_face_l_m_iam.tex		
product/gui/data/character_image/005/caracterselect/tex_esf005_face_l_s_iam.tex	tex_esf005_face_l_s_iam.tex	TEX Files	tex_esf005_face_l_s_iam.tex		
product/gui/data/character_image/005/new_challenger/prefab/tex_nextchallenger_esf005_19_iam.pfb	tex_nextchallenger_esf005_19_iam.pfb	Prefab Files	tex_nextchallenger_esf005_19_iam.pfb		
product/gui/data/character_image/005/new_challenger/prefab/tex_nextchallenger_esf005_21_iam.pfb	tex_nextchallenger_esf005_21_iam.pfb	Prefab Files	tex_nextchallenger_esf005_21_iam.pfb		
product/gui/data/character_image/005/new_challenger/prefab/tex_nextchallenger_esf005_24_iam.pfb	tex_nextchallenger_esf005_24_iam.pfb	Prefab Files	tex_nextchallenger_esf005_24_iam.pfb		
product/gui/data/character_image/005/new_challenger/prefab/tex_nextchallenger_esf005_26_iam.pfb	tex_nextchallenger_esf005_26_iam.pfb	Prefab Files	tex_nextchallenger_esf005_26_iam.pfb		
product/gui/data/character_image/005/new_challenger/prefab/tex_nextchallenger_esf005_28_iam.pfb	tex_nextchallenger_esf005_28_iam.pfb	Prefab Files	tex_nextchallenger_esf005_28_iam.pfb		
product/gui/data/character_image/005/new_challenger/tex_nextchallenger_esf005_01_iam.tex	tex_nextchallenger_esf005_01_iam.tex	TEX Files	tex_nextchallenger_esf005_01_iam.tex		
product/gui/data/character_image/005/new_challenger/tex_nextchallenger_esf005_02_iam.tex	tex_nextchallenger_esf005_02_iam.tex	TEX Files	tex_nextchallenger_esf005_02_iam.tex		
product/gui/data/character_image/005/new_challenger/tex_nextchallenger_esf005_15_iam.tex	tex_nextchallenger_esf005_15_iam.tex	TEX Files	tex_nextchallenger_esf005_15_iam.tex		
product/gui/data/character_image/005/new_challenger/tex_nextchallenger_esf005_19_iam.tex	tex_nextchallenger_esf005_19_iam.tex	TEX Files	tex_nextchallenger_esf005_19_iam.tex		
product/gui/data/character_image/005/new_challenger/tex_nextchallenger_esf005_21_iam.tex	tex_nextchallenger_esf005_21_iam.tex	TEX Files	tex_nextchallenger_esf005_21_iam.tex		
